after forward	-6	2	3	3	7	4	9	5	20
after left	-6	2	2	3	4	5	7	9	18
after bash	-5	2	2	4	1	8	7	3	15
after forward	-4	2	2	1	3	6	2	4	14
after bash	-3	2	2	3	2	5	4	1	11
after forward	-2	2	2	2	8	8	1	3	9
after bash	-1	2	2	8	1	7	5	2	6
after forward	0	2	2	1	8	3	7	8	5
after right	0	2	3	1	7	8	8	3	4
after bash	0	1	3	7	1	5	5	1	1
after forward	0	0	3	1	5	1	6	7	0
S	5	-5	1	1	5	7	9	2	25
after right	5	-5	4	1	9	5	2	7	24
after bash	5	-4	4	9	3	2	6	1	21
after forward	5	-3	4	3	7	9	9	9	18
after bash	5	-2	4	7	1	7	1	3	15
after forward	5	-1	4	1	1	4	6	7	14
after forward	5	0	4	1	8	1	2	1	13
after left	5	0	1	1	1	1	8	2	12
after forward	4	0	1	1	5	4	5	1	11
after forward	3	0	1	5	8	8	5	1	6
after bash	2	0	1	8	2	3	2	5	3
after forward	1	0	1	2	1	8	1	8	1
after forward	0	0	1	1	2	1	1	2	0
S	0	-5	1	1	9	5	8	5	14
after right	0	-5	4	1	8	9	5	5	13
after bash	0	-4	4	8	4	7	1	1	10
after forward	0	-3	4	4	9	6	9	8	6
after bash	0	-2	4	9	2	6	1	4	3
after forward	0	-1	4	2	1	1	3	9	1
after forward	0	0	4	1	4	4	9	2	0
S	3	1	1	1	3	8	1	3	13
after forward	2	1	1	3	6	4	6	1	10
after left	2	1	3	3	4	1	6	6	8
after forward	2	0	3	4	2	8	1	3	4
after right	2	0	1	4	1	2	3	8	2
after forward	1	0	1	1	1	3	6	4	1
after forward	0	0	1	1	7	3	9	1	0
S	2	0	1	1	6	100	5	1	4
after bash	1	0	1	6	1	100	7	1	1
after forward	0	0	1	1	5	100	2	6	0
S	2	5	1	1	5	1	2	6	22
after left	2	5	3	1	1	6	5	2	21
after forward	2	4	3	1	7	8	8	1	20
after bash	2	3	3	7	7	2	9	1	17
after forward	2	2	3	7	6	9	8	7	10
after bash	2	1	3	6	2	9	2	7	7
after forward	2	0	3	2	100	6	3	6	5
after right	2	0	1	2	3	100	6	6	4
after bash	1	0	1	3	1	100	2	2	1
after forward	0	0	1	1	6	100	9	3	0
S	5	2	1	1	1	9	6	100	18
after forward	4	2	1	1	5	1	5	1	17
after bash	3	2	1	5	5	6	6	1	14
after forward	2	2	1	5	6	5	7	5	9
after bash	1	2	1	6	2	8	2	5	6
after forward	0	2	1	2	3	2	2	6	4
after left	0	2	3	2	2	6	3	2	3
after forward	0	1	3	2	1	8	6	2	1
after forward	0	0	3	1	7	1	9	2	0
S	0	-6	1	1	6	3	1	1	21
after right	0	-6	4	1	1	6	1	3	20
after forward	0	-5	4	1	9	5	1	1	19
after bash	0	-4	4	9	8	2	1	1	16
after forward	0	-3	4	8	4	6	7	9	8
after forward	0	-2	4	4	5	3	7	8	4
after bash	0	-1	4	5	1	5	5	4	1
after forward	0	0	4	1	2	4	2	5	0
S	-3	2	1	1	8	5	2	3	16
after left	-3	2	3	1	5	3	8	2	15
after left	-3	2	2	1	3	2	5	8	14
after forward	-2	2	2	3	4	4	5	1	11
after right	-2	2	3	3	5	4	1	4	9
after bash	-2	1	3	5	2	3	5	3	6
after forward	-2	0	3	2	8	2	6	5	4
after left	-2	0	2	2	2	5	8	6	3
after forward	-1	0	2	2	1	3	6	2	1
after forward	0	0	2	1	2	5	6	2	0
S	-1	0	1	1	6	8	9	1	3
after left	-1	0	3	1	8	1	6	9	2
after left	-1	0	2	1	1	9	8	6	1
after forward	0	0	2	1	2	7	6	1	0
S	1	6	1	1	2	1	9	6	19
after left	1	6	3	1	1	6	2	9	18
after forward	1	5	3	1	1	2	5	1	17
after forward	1	4	3	1	8	4	4	1	16
after bash	1	3	3	8	2	5	3	1	13
after forward	1	2	3	2	3	8	4	8	11
after right	1	2	1	2	4	3	8	8	10
after forward	0	2	1	4	8	6	3	2	6
after left	0	2	3	4	6	2	8	3	4
after bash	0	1	3	6	1	3	9	4	1
after forward	0	0	3	1	3	8	9	6	0
S	4	1	1	1	4	3	100	5	15
after left	4	1	3	1	3	5	4	100	14
after forward	4	0	3	3	9	7	5	1	11
after right	4	0	1	3	5	9	1	7	9
after bash	3	0	1	5	2	1	4	3	6
after forward	2	0	1	2	3	4	4	5	4
after bash	1	0	1	3	1	6	2	2	1
after forward	0	0	1	1	1	6	8	3	0
S	-4	5	1	1	9	4	100	5	26
after left	-4	5	3	1	4	5	9	100	25
after bash	-4	4	3	4	1	1	4	1	22
after forward	-4	3	3	1	3	6	2	4	21
after left	-4	3	2	1	6	4	3	2	20
after bash	-3	3	2	6	2	1	9	1	17
after forward	-2	3	2	2	3	6	7	6	15
after right	-2	3	3	2	7	3	6	6	14
after bash	-2	2	3	7	2	1	9	2	11
after forward	-2	1	3	2	3	6	8	7	9
after forward	-2	0	3	3	8	9	1	2	6
after left	-2	0	2	3	9	2	8	1	4
after bash	-1	0	2	9	1	6	8	3	1
after forward	0	0	2	1	5	5	3	9	0
S	5	1	1	1	4	9	100	6	16
after forward	4	1	1	4	4	1	100	1	12
after left	4	1	3	4	1	1	4	100	10
after forward	4	0	3	1	5	9	1	4	9
after right	4	0	1	1	1	5	4	9	8
after forward	3	0	1	1	3	1	4	1	7
after forward	2	0	1	3	7	6	4	1	4
after bash	1	0	1	7	1	1	8	3	1
after forward	0	0	1	1	2	4	1	7	0
S	-4	0	1	1	100	2	8	4	13
after left	-4	0	3	1	2	4	100	8	12
after left	-4	0	2	1	4	8	2	100	11
after bash	-3	0	2	4	4	8	9	1	8
after forward	-2	0	2	4	3	6	9	4	4
after bash	-1	0	2	3	1	9	6	4	1
after forward	0	0	2	1	2	5	4	3	0
S	-2	-1	1	1	1	8	7	1	8
after left	-2	-1	3	1	8	1	1	7	7
after left	-2	-1	2	1	1	7	8	1	6
after forward	-1	-1	2	1	6	2	5	1	5
after left	-1	-1	4	1	2	1	6	5	4
after forward	-1	0	4	2	9	7	1	1	2
after right	-1	0	2	2	1	9	1	7	1
after forward	0	0	2	1	1	2	6	2	0
S	-8	-3	1	1	100	3	1	2	32
after right	-8	-3	4	1	1	100	2	3	31
after forward	-8	-2	4	1	8	100	3	1	30
after right	-8	-2	2	1	3	8	1	100	29
after bash	-7	-2	2	3	2	1	2	1	26
after forward	-6	-2	2	2	5	3	7	3	24
after forward	-5	-2	2	5	7	8	9	2	19
after bash	-4	-2	2	7	5	5	5	5	16
after forward	-3	-2	2	5	8	2	4	7	11
after bash	-2	-2	2	8	2	7	9	5	8
after forward	-1	-2	2	2	1	9	5	8	6
after forward	0	-2	2	1	1	3	9	2	5
after left	0	-2	4	1	3	2	1	9	4
after bash	0	-1	4	3	1	9	3	1	1
after forward	0	0	4	1	6	9	3	3	0
S	-5	5	1	1	100	8	6	1	27
after left	-5	5	3	1	8	1	100	6	26
after left	-5	5	2	1	1	6	8	100	25
after forward	-4	5	2	1	8	4	1	1	24
after right	-4	5	3	1	1	8	1	4	23
after forward	-4	4	3	1	5	2	8	1	22
after left	-4	4	2	1	2	1	5	8	21
after forward	-3	4	2	2	7	8	3	1	19
after right	-3	4	3	2	3	7	1	8	18
after bash	-3	3	3	3	2	4	5	2	15
after forward	-3	2	3	2	3	3	5	3	13
after left	-3	2	2	2	3	3	3	5	12
after forward	-2	2	2	3	7	4	8	2	9
after bash	-1	2	2	7	2	8	2	3	6
after forward	0	2	2	2	9	1	2	7	4
after right	0	2	3	2	2	9	7	1	3
after forward	0	1	3	2	1	2	2	2	1
after forward	0	0	3	1	2	8	1	2	0
S	1	5	1	1	5	3	8	9	21
after left	1	5	3	1	3	9	5	8	20
after forward	1	4	3	3	5	7	3	1	17
after bash	1	3	3	5	2	3	9	3	14
after forward	1	2	3	2	2	1	8	5	12
after forward	1	1	3	2	6	4	7	2	10
after forward	1	0	3	6	7	6	1	2	4
after right	1	0	1	6	1	7	2	6	1
after forward	0	0	1	1	100	2	7	6	0
S	-5	2	1	1	4	9	2	2	22
after left	-5	2	3	1	9	2	4	2	21
after left	-5	2	2	1	2	2	9	4	20
after forward	-4	2	2	2	9	3	8	1	18
after right	-4	2	3	2	8	9	1	3	17
after bash	-4	1	3	8	2	1	9	2	14
after forward	-4	0	3	2	1	1	7	8	12
after left	-4	0	2	2	1	8	1	7	11
after forward	-3	0	2	1	8	1	6	2	10
after bash	-2	0	2	8	6	6	2	1	7
after forward	-1	0	2	6	1	3	9	8	1
after forward	0	0	2	1	8	7	6	6	0
S	0	-2	1	1	5	100	2	8	4
after right	0	-2	4	1	2	5	8	100	3
after forward	0	-1	4	2	1	4	7	1	1
after forward	0	0	4	1	9	1	6	2	0
S	6	0	1	1	3	6	3	8	18
after forward	5	0	1	3	6	4	7	1	15
after bash	4	0	1	6	5	1	6	3	12
after forward	3	0	1	5	3	6	5	6	7
after forward	2	0	1	3	6	7	5	5	4
after bash	1	0	1	6	1	6	5	3	1
after forward	0	0	1	1	9	3	8	6	0
S	2	2	1	1	8	5	4	6	17
after left	2	2	3	1	5	6	8	4	16
after forward	2	1	3	5	7	7	1	1	11
after right	2	1	1	5	1	7	1	7	8
after forward	1	1	1	1	9	3	8	5	7
after left	1	1	3	1	3	5	9	8	6
after forward	1	0	3	3	8	7	1	1	3
after right	1	0	1	3	1	8	1	7	1
after forward	0	0	1	1	5	3	9	3	0
S	-4	1	1	1	5	2	3	3	14
after left	-4	1	3	1	2	3	5	3	13
after forward	-4	0	3	2	6	2	9	1	11
after left	-4	0	2	2	2	1	6	9	10
after forward	-3	0	2	2	5	3	7	2	8
after bash	-2	0	2	5	4	5	7	2	5
after forward	-1	0	2	4	1	7	7	5	1
after forward	0	0	2	1	9	6	5	4	0
S	0	2	1	1	6	3	4	7	5
after left	0	2	3	1	3	7	6	4	4
after bash	0	1	3	3	1	7	9	1	1
after forward	0	0	3	1	5	4	5	3	0
S	2	-5	1	1	3	3	8	9	19
after right	2	-5	4	1	8	3	9	3	18
after bash	2	-4	4	8	2	8	9	1	15
after forward	2	-3	4	2	3	4	4	8	13
after forward	2	-2	4	3	8	5	2	2	10
after bash	2	-1	4	8	2	8	9	3	7
after forward	2	0	4	2	3	9	8	8	5
after left	2	0	1	2	9	8	3	8	4
after bash	1	0	1	9	1	8	7	2	1
after forward	0	0	1	1	9	6	6	9	0
S	0	4	1	1	8	1	9	6	7
after left	0	4	3	1	1	6	8	9	6
after forward	0	3	3	1	3	6	8	1	5
after bash	0	2	3	3	1	6	4	1	2
after forward	0	1	3	1	1	9	6	3	1
after forward	0	0	3	1	9	8	9	1	0
S	-3	-3	1	1	4	7	8	2	20
after right	-3	-3	4	1	8	4	2	7	19
after bash	-3	-2	4	8	3	5	2	1	16
after forward	-3	-1	4	3	7	1	3	8	13
after right	-3	-1	2	3	3	7	8	1	11
after bash	-2	-1	2	3	1	5	2	3	8
after forward	-1	-1	2	1	7	3	7	3	7
after left	-1	-1	4	1	3	3	7	7	6
after forward	-1	0	4	3	8	5	1	1	3
after right	-1	0	2	3	1	8	1	5	1
after forward	0	0	2	1	9	8	7	3	0
S	-1	3	1	1	100	1	100	1	7
after left	-1	3	3	1	1	1	100	100	6
after forward	-1	2	3	1	1	1	100	1	5
after forward	-1	1	3	1	2	5	100	1	4
after forward	-1	0	3	2	7	1	100	1	2
after left	-1	0	2	2	1	1	7	100	1
after forward	0	0	2	1	8	5	6	2	0
S	3	0	1	1	5	2	5	9	9
after forward	2	0	1	5	8	9	9	1	4
after bash	1	0	1	8	1	2	8	5	1
after forward	0	0	1	1	4	4	8	8	0
S	-3	-2	1	1	3	3	1	6	13
after right	-3	-2	4	1	1	3	6	3	12
after forward	-3	-1	4	1	9	8	4	1	11
after right	-3	-1	2	1	4	9	1	8	10
after forward	-2	-1	2	4	9	9	6	1	6
after bash	-1	-1	2	9	1	6	6	4	3
after forward	0	-1	2	1	3	1	2	9	2
after left	0	-1	4	1	1	9	3	2	1
after forward	0	0	4	1	9	6	5	1	0
S	0	-6	1	1	1	2	8	6	18
after right	0	-6	4	1	8	1	6	2	17
after bash	0	-5	4	8	6	2	5	1	14
after forward	0	-4	4	6	2	8	6	8	8
after forward	0	-3	4	2	9	2	7	6	6
after bash	0	-2	4	9	2	3	8	2	3
after forward	0	-1	4	2	1	3	5	9	1
after forward	0	0	4	1	8	7	6	2	0
S	4	-5	1	1	1	6	5	4	27
after forward	3	-5	1	1	9	5	6	1	26
after right	3	-5	4	1	6	9	1	5	25
after bash	3	-4	4	6	1	6	5	1	22
after forward	3	-3	4	1	4	6	1	6	21
after forward	3	-2	4	4	9	2	7	1	17
after left	3	-2	1	4	2	1	9	7	15
after forward	2	-2	1	2	6	6	6	4	13
after right	2	-2	4	2	6	6	4	6	12
after bash	2	-1	4	6	3	3	9	2	9
after forward	2	0	4	3	100	8	8	6	6
after left	2	0	1	3	8	6	100	8	4
after bash	1	0	1	8	1	3	100	3	1
after forward	0	0	1	1	4	5	100	8	0
S	-1	7	1	1	1	3	100	8	23
after forward	-2	7	1	1	2	8	100	1	22
after left	-2	7	3	1	8	1	2	100	21
after bash	-2	6	3	8	5	3	3	1	18
after forward	-2	5	3	5	2	8	6	8	13
after forward	-2	4	3	2	1	1	4	5	11
after forward	-2	3	3	1	1	5	9	2	10
after forward	-2	2	3	1	6	5	3	1	9
after bash	-2	1	3	6	1	9	5	1	6
after forward	-2	0	3	1	6	5	2	6	5
after left	-2	0	2	1	5	6	6	2	4
after bash	-1	0	2	5	1	9	8	1	1
after forward	0	0	2	1	8	6	6	5	0
S	-8	-4	1	1	100	100	8	8	30
after left	-8	-4	3	1	100	8	100	8	29
after left	-8	-4	2	1	8	8	100	100	28
after bash	-7	-4	2	8	1	3	100	1	25
after forward	-6	-4	2	1	3	9	100	8	24
after forward	-5	-4	2	3	7	4	100	1	21
after bash	-4	-4	2	7	3	9	100	3	18
after forward	-3	-4	2	3	9	4	100	7	15
after bash	-2	-4	2	9	2	7	100	3	12
after forward	-1	-4	2	2	2	7	100	9	10
after forward	0	-4	2	2	6	2	100	2	8
after left	0	-4	4	2	2	2	6	100	7
after forward	0	-3	4	2	2	7	6	2	5
after forward	0	-2	4	2	2	9	5	2	3
after forward	0	-1	4	2	1	4	8	2	1
after forward	0	0	4	1	6	6	7	2	0
S	-1	5	1	1	3	8	100	8	19
after left	-1	5	3	1	8	8	3	100	18
after bash	-1	4	3	8	5	5	6	1	15
after forward	-1	3	3	5	7	1	1	8	10
after left	-1	3	2	5	1	8	7	1	7
after forward	0	3	2	1	5	5	5	5	6
after right	0	3	3	1	5	5	5	5	5
after bash	0	2	3	5	1	6	7	1	2
after forward	0	1	3	1	1	2	5	5	1
after forward	0	0	3	1	8	1	4	1	0
S	-6	2	1	1	9	5	7	4	30
after left	-6	2	3	1	5	4	9	7	29
after forward	-6	1	3	5	5	4	9	1	24
after left	-6	1	2	5	4	1	5	9	21
after forward	-5	1	2	4	6	4	3	5	17
after bash	-4	1	2	6	3	8	7	4	14
after forward	-3	1	2	3	4	3	2	6	11
after bash	-2	1	2	4	1	7	6	3	8
after forward	-1	1	2	1	4	6	6	4	7
after forward	0	1	2	4	7	9	1	1	3
after right	0	1	3	4	1	7	1	9	1
after forward	0	0	3	1	1	2	6	4	0
S	-8	1	1	1	1	8	5	6	39
after left	-8	1	3	1	8	6	1	5	38
after left	-8	1	2	1	6	5	8	1	37
after bash	-7	1	2	6	9	2	8	1	34
after forward	-6	1	2	9	7	7	8	6	25
after bash	-5	1	2	7	1	8	3	9	22
after forward	-4	1	2	1	9	5	8	7	21
after bash	-3	1	2	9	8	2	9	1	18
after forward	-2	1	2	8	6	2	8	9	10
after bash	-1	1	2	6	4	6	1	8	7
after forward	0	1	2	4	100	7	1	6	3
after right	0	1	3	4	1	100	6	7	1
after forward	0	0	3	1	5	100	1	4	0
S	-1	-2	1	1	1	9	8	8	14
after forward	-2	-2	1	1	2	3	5	1	13
after right	-2	-2	4	1	5	2	1	3	12
after bash	-2	-1	4	5	3	5	8	1	9
after forward	-2	0	4	3	2	8	6	5	6
after right	-2	0	2	3	6	2	5	8	4
after bash	-1	0	2	6	1	2	8	3	1
after forward	0	0	2	1	8	6	8	6	0
S	-7	0	1	1	4	8	9	4	26
after left	-7	0	3	1	8	4	4	9	25
after left	-7	0	2	1	4	9	8	4	24
after forward	-6	0	2	4	5	8	4	1	20
after bash	-5	0	2	5	4	2	7	4	17
after forward	-4	0	2	4	6	5	6	5	13
after bash	-3	0	2	6	6	3	6	4	10
after forward	-2	0	2	6	6	4	6	6	4
after bash	-1	0	2	6	1	1	8	6	1
after forward	0	0	2	1	7	5	1	6	0
S	-4	5	1	1	9	3	1	5	27
after left	-4	5	3	1	3	5	9	1	26
after left	-4	5	2	1	5	1	3	9	25
after forward	-3	5	2	5	9	6	8	1	20
after bash	-2	5	2	9	1	4	9	5	17
after forward	-1	5	2	1	5	6	9	9	16
after right	-1	5	3	1	9	5	9	6	15
after bash	-1	4	3	9	2	1	9	1	12
after forward	-1	3	3	2	1	1	5	9	10
after left	-1	3	2	2	1	9	1	5	9
after forward	0	3	2	1	9	1	6	2	8
after right	0	3	3	1	6	9	2	1	7
after bash	0	2	3	6	3	6	1	1	4
after forward	0	1	3	3	1	5	4	6	1
after forward	0	0	3	1	3	7	9	3	0
S	1	3	1	1	9	3	3	3	11
after left	1	3	3	1	3	3	9	3	10
after forward	1	2	3	3	9	2	4	1	7
after bash	1	1	3	9	2	9	4	3	4
after forward	1	0	3	2	6	3	1	9	2
after right	1	0	1	2	1	6	9	3	1
after forward	0	0	1	1	7	4	4	2	0
S	8	9	1	1	2	4	100	7	43
after forward	7	9	1	2	2	2	100	1	41
after forward	6	9	1	2	1	7	100	2	39
after left	6	9	3	2	7	2	1	100	38
after bash	6	8	3	7	1	2	3	2	35
after forward	6	7	3	1	9	5	9	7	34
after right	6	7	1	1	9	9	7	5	33
after bash	5	7	1	9	4	4	3	1	30
after forward	4	7	1	4	2	7	3	9	26
after forward	3	7	1	2	8	3	6	4	24
after left	3	7	3	2	3	4	8	6	23
after bash	3	6	3	3	1	7	4	2	20
after forward	3	5	3	1	2	3	9	3	19
after forward	3	4	3	2	1	6	7	1	17
after forward	3	3	3	1	8	1	4	2	16
after bash	3	2	3	8	2	3	8	1	13
after forward	3	1	3	2	4	9	3	8	11
after forward	3	0	3	4	100	7	5	2	7
after right	3	0	1	4	5	100	2	7	5
after bash	2	0	1	5	1	100	3	4	2
after forward	1	0	1	1	1	100	5	5	1
after forward	0	0	1	1	100	100	2	1	0
S	2	8	1	1	1	9	6	2	31
after forward	1	8	1	1	5	7	2	1	30
after left	1	8	3	1	7	1	5	2	29
after forward	1	7	3	7	8	9	3	1	22
after bash	1	6	3	8	1	4	5	7	19
after forward	1	5	3	1	9	6	2	8	18
after bash	1	4	3	9	1	7	2	1	15
after forward	1	3	3	1	6	1	1	9	14
after right	1	3	1	1	1	6	9	1	13
after forward	0	3	1	1	3	7	2	1	12
after left	0	3	3	1	7	1	3	2	11
after forward	0	2	3	7	8	6	6	1	4
after bash	0	1	3	8	1	7	9	7	1
after forward	0	0	3	1	100	4	5	8	0
S	7	-2	1	1	7	100	1	4	27
after right	7	-2	4	1	1	7	4	100	26
after forward	7	-1	4	1	7	8	9	1	25
after left	7	-1	1	1	8	1	7	9	24
after bash	6	-1	1	8	3	7	5	1	21
after forward	5	-1	1	3	4	3	8	8	18
after bash	4	-1	1	4	1	4	9	3	15
after forward	3	-1	1	1	7	7	2	4	14
after right	3	-1	4	1	2	7	4	7	13
after forward	3	0	4	2	4	6	9	1	11
after left	3	0	1	2	6	1	4	9	10
after forward	2	0	1	6	9	7	7	2	4
after bash	1	0	1	9	1	7	2	6	1
after forward	0	0	1	1	2	3	4	9	0
S	-1	-7	1	1	7	6	5	8	21
after right	-1	-7	4	1	5	7	8	6	20
after bash	-1	-6	4	5	4	7	9	1	17
after forward	-1	-5	4	4	2	2	7	5	13
after forward	-1	-4	4	2	1	6	5	4	11
after forward	-1	-3	4	1	3	2	1	2	10
after forward	-1	-2	4	3	8	4	9	1	7
after bash	-1	-1	4	8	2	1	4	3	4
after forward	-1	0	4	2	100	6	1	8	2
after right	-1	0	2	2	1	100	8	6	1
after forward	0	0	2	1	8	100	4	2	0
S	6	5	1	1	4	4	8	7	29
after left	6	5	3	1	4	7	4	8	28
after forward	6	4	3	4	9	5	6	1	24
after bash	6	3	3	9	4	9	6	4	21
after forward	6	2	3	4	6	7	5	9	17
after bash	6	1	3	6	1	4	7	4	14
after forward	6	0	3	1	100	5	4	6	13
after right	6	0	1	1	4	100	6	5	12
after bash	5	0	1	4	1	100	7	1	9
after forward	4	0	1	1	5	100	7	4	8
after bash	3	0	1	5	3	100	4	1	5
after forward	2	0	1	3	1	100	1	5	2
after forward	1	0	1	1	1	100	3	3	1
after forward	0	0	1	1	7	100	1	1	0
S	0	7	1	1	9	2	100	1	19
after left	0	7	3	1	2	1	9	100	18
after forward	0	6	3	2	3	3	3	1	16
after forward	0	5	3	3	4	7	4	2	13
after bash	0	4	3	4	1	3	9	3	10
after forward	0	3	3	1	5	1	7	4	9
after forward	0	2	3	5	8	4	5	1	4
after bash	0	1	3	8	1	5	2	5	1
after forward	0	0	3	1	1	1	7	8	0
S	1	1	1	1	2	6	100	5	4
after forward	0	1	1	2	8	1	100	1	2
after left	0	1	3	2	1	1	8	100	1
after forward	0	0	3	1	7	6	8	2	0
S	8	-1	1	1	9	3	9	4	25
after bash	7	-1	1	9	2	5	4	1	22
after forward	6	-1	1	2	2	9	1	9	20
after right	6	-1	4	2	1	2	9	9	19
after forward	6	0	4	1	4	2	4	2	18
after left	6	0	1	1	2	2	4	4	17
after forward	5	0	1	2	4	2	5	1	15
after bash	4	0	1	4	2	4	6	2	12
after forward	3	0	1	2	9	8	4	4	10
after bash	2	0	1	9	6	2	7	2	7
after forward	1	0	1	6	1	2	1	9	1
after forward	0	0	1	1	100	9	7	6	0
S	0	5	1	1	1	9	7	8	14
after left	0	5	3	1	9	8	1	7	13
after bash	0	4	3	9	4	1	5	1	10
after forward	0	3	3	4	2	2	6	9	6
after forward	0	2	3	2	6	4	1	4	4
after bash	0	1	3	6	1	4	3	2	1
after forward	0	0	3	1	7	6	5	6	0
S	2	3	1	1	6	7	7	3	14
after bash	1	3	1	6	2	6	9	1	11
after forward	0	3	1	2	8	6	5	6	9
after left	0	3	3	2	6	6	8	5	8
after bash	0	2	3	6	4	6	6	2	5
after forward	0	1	3	4	1	4	3	6	1
after forward	0	0	3	1	2	1	9	4	0
S	-6	-2	1	1	100	5	5	7	24
after right	-6	-2	4	1	5	100	7	5	23
after bash	-6	-1	4	5	4	100	8	1	20
after forward	-6	0	4	4	100	100	4	5	16
after right	-6	0	2	4	4	100	5	100	14
after bash	-5	0	2	4	3	100	8	4	11
after forward	-4	0	2	3	1	100	8	4	8
after forward	-3	0	2	1	7	100	8	3	7
after bash	-2	0	2	7	3	100	6	1	4
after forward	-1	0	2	3	1	100	6	7	1
after forward	0	0	2	1	5	100	9	3	0
S	-6	5	1	1	100	6	4	5	26
after left	-6	5	3	1	6	5	100	4	25
after bash	-6	4	3	6	7	7	100	1	22
after forward	-6	3	3	7	9	8	100	6	15
after bash	-6	2	3	9	1	6	100	7	12
after forward	-6	1	3	1	1	7	100	9	11
after forward	-6	0	3	1	2	1	100	1	10
after left	-6	0	2	1	1	1	2	100	9
after forward	-5	0	2	1	1	7	1	1	8
after forward	-4	0	2	1	2	4	7	1	7
after forward	-3	0	2	2	4	5	7	1	5
after bash	-2	0	2	4	1	2	3	2	2
after forward	-1	0	2	1	1	7	6	4	1
after forward	0	0	2	1	7	8	4	1	0
S	8	2	1	1	3	5	3	100	28
after forward	7	2	1	3	5	5	2	1	25
after left	7	2	3	3	5	1	5	2	23
after bash	7	1	3	5	1	5	9	3	20
after forward	7	0	3	1	1	4	9	5	19
after right	7	0	1	1	9	1	5	4	18
after bash	6	0	1	9	1	4	9	1	15
after forward	5	0	1	1	7	6	6	9	14
after bash	4	0	1	7	6	1	4	1	11
after forward	3	0	1	6	3	8	5	7	5
after bash	2	0	1	3	1	3	2	6	2
after forward	1	0	1	1	1	3	9	3	1
after forward	0	0	1	1	2	1	2	1	0
S	0	-3	1	1	5	100	3	1	8
after right	0	-3	4	1	3	5	1	100	7
after forward	0	-2	4	3	4	5	6	1	4
after bash	0	-1	4	4	1	1	7	3	1
after forward	0	0	4	1	6	8	5	4	0
S	-3	4	1	1	1	9	5	1	21
after left	-3	4	3	1	9	1	1	5	20
after left	-3	4	2	1	1	5	9	1	19
after forward	-2	4	2	1	3	1	5	1	18
after forward	-1	4	2	3	6	8	5	1	15
after bash	0	4	2	6	1	9	2	3	12
after forward	1	4	2	1	2	3	1	6	11
after right	1	4	3	1	1	2	6	3	10
after forward	1	3	3	1	4	3	2	1	9
after right	1	3	1	1	2	4	1	3	8
after forward	0	3	1	2	5	9	6	1	6
after left	0	3	3	2	9	1	5	6	5
after bash	0	2	3	9	1	4	4	2	2
after forward	0	1	3	1	1	4	2	9	1
after forward	0	0	3	1	6	2	3	1	0
S	-1	-5	1	1	100	1	5	8	28
after left	-1	-5	3	1	1	8	100	5	27
after forward	-1	-6	3	1	2	7	100	1	26
after left	-1	-6	2	1	7	1	2	100	25
after bash	0	-6	2	7	1	8	6	1	22
after forward	1	-6	2	1	5	5	7	7	21
after left	1	-6	4	1	5	7	5	7	20
after bash	1	-5	4	5	2	8	4	1	17
after forward	1	-4	4	2	7	9	7	5	15
after bash	1	-3	4	7	1	6	4	2	12
after forward	1	-2	4	1	2	8	3	7	11
after forward	1	-1	4	2	5	8	3	1	9
after forward	1	0	4	5	1	1	2	2	4
after left	1	0	1	5	1	2	1	2	1
after forward	0	0	1	1	8	8	9	5	0
S	-1	0	1	1	4	9	3	1	3
after left	-1	0	3	1	9	1	4	3	2
after left	-1	0	2	1	1	3	9	4	1
after forward	0	0	2	1	8	6	5	1	0
S	0	-6	1	1	1	3	6	3	21
after right	0	-6	4	1	6	1	3	3	20
after bash	0	-5	4	6	4	8	4	1	17
after forward	0	-4	4	4	6	5	1	6	13
after bash	0	-3	4	6	6	9	2	4	10
after forward	0	-2	4	6	8	8	3	6	4
after bash	0	-1	4	8	1	2	7	6	1
after forward	0	0	4	1	100	9	8	8	0
S	-5	5	1	1	6	6	100	6	32
after left	-5	5	3	1	6	6	6	100	31
after left	-5	5	2	1	6	100	6	6	30
after forward	-4	5	2	6	9	100	7	1	24
after bash	-3	5	2	9	2	100	1	6	21
after forward	-2	5	2	2	1	100	9	9	19
after forward	-1	5	2	1	8	100	7	2	18
after right	-1	5	3	1	7	8	2	100	17
after bash	-1	4	3	7	3	7	9	1	14
after forward	-1	3	3	3	8	2	6	7	11
after left	-1	3	2	3	2	7	8	6	9
after forward	0	3	2	2	6	7	2	3	7
after right	0	3	3	2	2	6	3	7	6
after forward	0	2	3	2	5	2	8	2	4
after bash	0	1	3	5	1	1	1	2	1
after forward	0	0	3	1	5	2	7	5	0
S	5	5	1	1	5	7	5	9	25
after left	5	5	3	1	7	9	5	5	24
after bash	5	4	3	7	4	1	2	1	21
after forward	5	3	3	4	8	4	2	7	17
after bash	5	2	3	8	1	1	3	4	14
after forward	5	1	3	1	1	3	7	8	13
after forward	5	0	3	1	4	1	3	1	12
after right	5	0	1	1	3	4	1	1	11
after forward	4	0	1	3	8	3	7	1	8
after bash	3	0	1	8	1	6	4	3	5
after forward	2	0	1	1	5	7	4	8	4
after bash	1	0	1	5	1	7	1	1	1
after forward	0	0	1	1	100	5	7	5	0
S	2	-5	1	1	1	1	6	3	22
after forward	1	-5	1	1	3	2	9	1	21
after forward	0	-5	1	3	5	4	8	1	18
after right	0	-5	4	3	8	5	1	4	16
after bash	0	-4	4	8	5	4	9	3	13
